"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
0.000000000E0,4.079133850E1,1.675197130E1,4.988628462E2,NaN,NaN,1.953700066E1,3.148061037E0
1.059747048E0,4.079131740E1,1.675198990E1,4.988629526E2,NaN,NaN,2.810000038E1,3.758318663E0
3.068747048E0,4.079131833E1,1.675192167E1,5.060627063E2,0.000000000E0,0.000000000E0,3.200000048E0,3.840000153E1
4.068747048E0,4.079132000E1,1.675192500E1,5.060627134E2,0.000000000E0,0.000000000E0,3.299999952E0,3.859999847E1
5.652747048E0,4.079132333E1,1.675186000E1,5.061624967E2,0.000000000E0,0.000000000E0,3.400000095E0,3.150000000E1
6.652747048E0,4.079132000E1,1.675185500E1,5.060624880E2,0.000000000E0,0.000000000E0,3.400000095E0,3.000000000E1
7.652747048E0,4.079132000E1,1.675185500E1,5.060624880E2,3.278780580E-1,2.838399963E2,3.400000095E0,2.800000000E1
8.652747048E0,4.079132000E1,1.675185500E1,5.060624880E2,3.937624991E-1,2.672699890E2,3.099999905E0,2.760000038E1
9.652747048E0,4.079132000E1,1.675185500E1,5.060624880E2,3.505258262E-1,2.684500122E2,3.000000000E0,2.810000038E1
1.065274705E1,4.079131500E1,1.675187000E1,5.058625473E2,2.218452841E-1,2.617399902E2,2.900000095E0,2.850000000E1
1.165274705E1,4.079132167E1,1.675188000E1,5.058625648E2,2.851561010E-1,2.722699890E2,2.799999952E0,2.860000038E1
1.265274705E1,4.079132833E1,1.675189167E1,5.060625877E2,1.559608281E-1,5.133000183E1,2.700000048E0,2.820000076E1
1.365274705E1,4.079133167E1,1.675189833E1,5.060626019E2,2.285366654E-1,1.352400055E2,2.700000048E0,2.870000076E1
1.465274705E1,4.079133000E1,1.675190500E1,5.062626270E2,5.383994579E-1,2.391699982E2,2.599999905E0,2.650000000E1
1.565274705E1,4.079133500E1,1.675191667E1,5.065626536E2,2.480961084E-1,2.163699951E2,2.400000095E0,2.760000038E1
1.665274705E1,4.079133833E1,1.675191833E1,5.065626516E2,1.575050056E-1,2.568200073E2,2.299999952E0,2.560000038E1
1.765274705E1,4.079133833E1,1.675191833E1,5.065626516E2,2.064036131E-1,2.793699951E2,2.299999952E0,2.360000038E1
1.865274705E1,4.079133833E1,1.675191833E1,5.065626516E2,1.441222280E-1,2.904700012E2,2.299999952E0,2.350000000E1
1.965274705E1,4.079134333E1,1.675193333E1,5.066626889E2,1.430927813E-1,3.554299927E2,2.299999952E0,2.360000038E1
2.065274705E1,4.079134500E1,1.675194333E1,5.068627174E2,1.997122169E-1,1.197999954E1,2.200000048E0,2.389999962E1
2.165274705E1,4.079134333E1,1.675195000E1,5.069627426E2,1.297100037E-1,3.656999969E1,2.200000048E0,2.450000000E1
2.265274705E1,4.079135000E1,1.675196333E1,5.070627709E2,2.563316524E-1,7.083999634E1,2.200000048E0,2.370000076E1
2.365274705E1,4.079134500E1,1.675196833E1,5.071627980E2,2.326544374E-1,9.208000183E1,2.099999905E0,2.470000076E1
2.465274705E1,4.079134333E1,1.675196833E1,5.073628016E2,1.981680542E-1,9.944999695E1,2.099999905E0,2.370000076E1
2.565274705E1,4.079134167E1,1.675197167E1,5.074628160E2,1.914766729E-1,1.112900009E2,2.000000000E0,2.310000038E1
2.665274705E1,4.079134000E1,1.675197167E1,5.076628197E2,1.976533383E-1,1.090800018E2,2.000000000E0,2.350000000E1
2.765274705E1,4.079133833E1,1.675197333E1,5.079628287E2,2.017711103E-1,8.822000122E1,2.000000000E0,2.270000076E1
2.865274705E1,4.079133833E1,1.675197167E1,5.081628234E2,2.089772224E-1,8.045999908E1,2.000000000E0,2.289999962E1
2.965274705E1,4.079133667E1,1.675197000E1,5.083628217E2,2.100066692E-1,1.017900009E2,2.000000000E0,2.260000038E1
3.065274705E1,4.079133500E1,1.675196833E1,5.085628200E2,2.022858262E-1,1.149700012E2,2.000000000E0,2.200000000E1
3.165274705E1,4.079133333E1,1.675196667E1,5.087628183E2,2.079477757E-1,1.269499969E2,1.899999976E0,2.270000076E1
3.265274705E1,4.079133333E1,1.675196333E1,5.089628075E2,1.775791645E-1,1.053999996E1,2.000000000E0,2.210000038E1
3.365274705E1,4.079133667E1,1.675196167E1,5.090627948E2,1.683141738E-1,3.296499939E2,2.000000000E0,2.510000038E1
3.465274705E1,4.079133833E1,1.675195667E1,5.092627751E2,0.000000000E0,2.821400146E2,2.000000000E0,2.579999924E1
3.565274705E1,4.079134500E1,1.675195167E1,5.094627443E2,0.000000000E0,3.188599854E2,2.099999905E0,2.420000076E1
3.665274705E1,4.079134667E1,1.675195000E1,5.100627352E2,0.000000000E0,3.270299988E2,2.099999905E0,2.429999924E1
3.765274705E1,4.079134833E1,1.675194667E1,5.104627208E2,2.161833346E-1,6.602999878E1,2.099999905E0,2.379999924E1
3.865274705E1,4.079134667E1,1.675194500E1,5.104627191E2,2.408899963E-1,1.181399994E2,2.099999905E0,2.300000000E1
3.965274705E1,4.079134667E1,1.675194667E1,5.103627245E2,0.000000000E0,1.158899994E2,2.099999905E0,2.289999962E1
4.065274705E1,4.079134000E1,1.675194667E1,5.101627392E2,0.000000000E0,1.481100006E2,2.099999905E0,2.360000038E1
4.165274705E1,4.079133167E1,1.675195500E1,5.098627844E2,3.520700037E-1,1.414700012E2,2.099999905E0,2.329999924E1
4.265274705E1,4.079131000E1,1.675196167E1,5.095628535E2,5.255314112E-1,1.543800049E2,2.099999905E0,2.500000000E1
4.365274705E1,4.079128000E1,1.675197500E1,5.092629625E2,7.494355440E-1,1.587100067E2,2.099999905E0,2.379999924E1
4.465274705E1,4.079125500E1,1.675198833E1,5.084630605E2,1.033562183E0,1.572100067E2,2.000000000E0,2.020000076E1
4.565274705E1,4.079123333E1,1.675200500E1,5.074631618E2,1.337248325E0,1.548699951E2,2.000000000E0,1.960000038E1
4.665274705E1,4.079121333E1,1.675201833E1,5.066632488E2,1.605418563E0,1.533899994E2,2.000000000E0,1.810000038E1
4.765274705E1,4.079118500E1,1.675203000E1,5.061633487E2,1.930208325E0,1.569400024E2,2.099999905E0,1.839999962E1
4.865274705E1,4.079115500E1,1.675204167E1,5.061634523E2,2.275586843E0,1.503600006E2,2.200000048E0,1.670000076E1
4.965274705E1,4.079112500E1,1.675206500E1,5.058635935E2,2.638980865E0,1.487599945E2,2.299999952E0,1.739999962E1
5.065274705E1,4.079109000E1,1.675208667E1,5.051637403E2,3.030684471E0,1.510000000E2,2.299999952E0,1.789999962E1
5.165274705E1,4.079105833E1,1.675210167E1,5.045638583E2,3.329738140E0,1.577799988E2,2.299999952E0,1.800000000E1
5.265274705E1,4.079103000E1,1.675211833E1,5.039639743E2,3.504743576E0,1.587700043E2,2.500000000E0,1.889999962E1
5.365274705E1,4.079100000E1,1.675213500E1,5.031640940E2,3.598423004E0,1.580399933E2,2.599999905E0,2.020000076E1
5.465274705E1,4.079096833E1,1.675215333E1,5.024642228E2,3.647321701E0,1.539499969E2,2.700000048E0,2.120000076E1
5.565274705E1,4.079094667E1,1.675217000E1,5.016643241E2,3.544891834E0,1.522899933E2,2.700000048E0,2.179999924E1
5.665274705E1,4.079093333E1,1.675218500E1,5.010644018E2,3.367827415E0,1.470399933E2,2.599999905E0,2.120000076E1
5.765274705E1,4.079091500E1,1.675219500E1,5.002644744E2,3.123849154E0,1.696999969E2,2.299999952E0,1.729999924E1
5.865274705E1,4.079089667E1,1.675220667E1,4.998645523E2,2.862884998E0,1.593399963E2,2.099999905E0,1.580000019E1
5.965274705E1,4.079087500E1,1.675222333E1,4.999646536E2,2.667805195E0,1.702500000E2,2.000000000E0,1.569999981E1
6.065274705E1,4.079085000E1,1.675223500E1,5.001647462E2,2.449563026E0,1.706699982E2,2.000000000E0,1.620000076E1
6.165274705E1,4.079081667E1,1.675223000E1,4.987648035E2,2.402723312E0,1.860899963E2,2.000000000E0,1.650000000E1
6.265274705E1,4.079078000E1,1.675221833E1,4.972648466E2,2.409414768E0,1.919900055E2,2.099999905E0,1.639999962E1
6.365274705E1,4.079074500E1,1.675220167E1,4.959648700E2,2.466034174E0,1.973699951E2,2.099999905E0,1.629999924E1
6.465274705E1,4.079070833E1,1.675218167E1,4.950648862E2,2.557654619E0,2.047200012E2,2.099999905E0,1.750000000E1
6.565274705E1,4.079067167E1,1.675215333E1,4.937648757E2,2.820163012E0,2.093699951E2,2.000000000E0,1.760000038E1
6.665274705E1,4.079063333E1,1.675211667E1,4.930648420E2,3.194880724E0,2.117299957E2,2.099999905E0,1.720000076E1
6.765274705E1,4.079059667E1,1.675208333E1,4.927648153E2,3.706000090E0,2.101699982E2,2.200000048E0,1.789999962E1
6.865274705E1,4.079055000E1,1.675205000E1,4.925648107E2,4.146087646E0,2.035899963E2,2.099999905E0,1.600000000E1
6.965274705E1,4.079050833E1,1.675202167E1,4.921648111E2,4.454920769E0,2.036999969E2,2.000000000E0,1.589999962E1
7.065274705E1,4.079045667E1,1.675199833E1,4.922648497E2,4.773533821E0,2.019499969E2,2.000000000E0,1.580000019E1
7.165274705E1,4.079040167E1,1.675197333E1,4.923648903E2,5.045822144E0,2.021300049E2,2.099999905E0,1.610000038E1
7.265274705E1,4.079034500E1,1.675195167E1,4.924649452E2,5.283108711E0,2.006199951E2,2.099999905E0,1.629999924E1
7.365274705E1,4.079028500E1,1.675192833E1,4.926650021E2,5.475615025E0,2.011900024E2,2.200000048E0,1.589999962E1
7.465274705E1,4.079023000E1,1.675191667E1,4.930650856E2,5.590397835E0,1.993800049E2,2.200000048E0,1.610000038E1
7.565274705E1,4.079017333E1,1.675191000E1,4.934651889E2,5.653708935E0,1.967899933E2,2.200000048E0,1.650000000E1
7.665274705E1,4.079012000E1,1.675188833E1,4.939652365E2,5.717534542E0,1.937700043E2,2.099999905E0,1.580000019E1
7.765274705E1,4.079007167E1,1.675186667E1,4.944652731E2,5.634149551E0,1.927299957E2,2.000000000E0,1.539999962E1
7.865274705E1,4.079002167E1,1.675184500E1,4.952653134E2,5.620766640E0,1.947700043E2,2.099999905E0,1.510000038E1
7.965274705E1,4.078997500E1,1.675183333E1,4.950653785E2,5.671724319E0,1.933500061E2,2.400000095E0,1.600000000E1
8.065274705E1,4.078992833E1,1.675182333E1,4.948654490E2,5.665547371E0,1.892599945E2,2.500000000E0,1.689999962E1
8.165274705E1,4.078987833E1,1.675181167E1,4.947655215E2,5.631576061E0,1.896300049E2,2.599999905E0,1.820000076E1
8.265274705E1,4.078982833E1,1.675180000E1,4.946655940E2,5.573412418E0,1.887400055E2,2.700000048E0,1.850000000E1
8.365274705E1,4.078978167E1,1.675178833E1,4.950656591E2,5.495174408E0,1.927799988E2,2.700000048E0,1.800000000E1
8.465274705E1,4.078972667E1,1.675177833E1,4.954657480E2,5.553338051E0,1.888099976E2,2.700000048E0,1.829999924E1
8.565274705E1,4.078967333E1,1.675177167E1,4.957658439E2,5.612016201E0,1.870899963E2,2.700000048E0,1.839999962E1
8.665274705E1,4.078961167E1,1.675176500E1,4.949659582E2,5.699004650E0,1.883500061E2,2.299999952E0,1.650000000E1
8.765274705E1,4.078954833E1,1.675175167E1,4.954660546E2,5.844670773E0,1.865899963E2,2.099999905E0,1.660000038E1
8.865274705E1,4.078948833E1,1.675174333E1,4.949661599E2,5.982616425E0,1.873899994E2,2.099999905E0,1.639999962E1
8.965274705E1,4.078942667E1,1.675174500E1,4.943663010E2,6.129312038E0,1.853999939E2,2.000000000E0,1.610000038E1
9.065274705E1,4.078936333E1,1.675173333E1,4.950664028E2,7.337880135E0,1.880800018E2,2.200000048E0,1.629999924E1
9.165274705E1,4.078930333E1,1.675172667E1,4.953665134E2,6.898821831E0,1.863500061E2,2.000000000E0,1.679999924E1
9.265274705E1,4.078924167E1,1.675171833E1,4.963666223E2,6.722786903E0,1.864600067E2,2.000000000E0,1.729999924E1
9.365274705E1,4.078919167E1,1.675172000E1,4.959667377E2,6.556531429E0,1.841799927E2,1.899999976E0,1.770000076E1
9.465274705E1,4.078913833E1,1.675172500E1,4.957668712E2,6.445866585E0,1.780899963E2,1.799999952E0,1.820000076E1
9.565274705E1,4.078907500E1,1.675172167E1,4.961669999E2,6.287332058E0,1.781100006E2,1.799999952E0,1.839999962E1
9.665274705E1,4.078901833E1,1.675172167E1,4.969671246E2,5.890995979E0,1.775599976E2,1.700000048E0,1.850000000E1
9.765274705E1,4.078896833E1,1.675171667E1,4.970672186E2,5.876583576E0,1.801000061E2,2.000000000E0,1.929999924E1
9.865274705E1,4.078891667E1,1.675171833E1,4.966673376E2,5.967174530E0,1.793300018E2,1.899999976E0,2.079999924E1
9.965274705E1,4.078886500E1,1.675171833E1,4.961674514E2,6.170489788E0,1.794799957E2,1.799999952E0,2.110000038E1
1.006527470E2,4.078881500E1,1.675171833E1,4.958675614E2,5.954306602E0,1.846399994E2,1.799999952E0,2.189999962E1
1.016527470E2,4.078876333E1,1.675171667E1,4.951676698E2,6.127253532E0,1.845899963E2,1.700000048E0,2.289999962E1
1.026527470E2,4.078870833E1,1.675171500E1,4.950677855E2,6.115414619E0,1.852700043E2,2.099999905E0,2.400000000E1
1.036527470E2,4.078865000E1,1.675170333E1,4.949678763E2,5.967689514E0,1.890000000E2,2.000000000E0,2.150000000E1
1.046527470E2,4.078859333E1,1.675169333E1,4.943679688E2,6.170489788E0,1.898899994E2,1.899999976E0,2.139999962E1
1.056527470E2,4.078853833E1,1.675167333E1,4.940680255E2,6.084016800E0,1.957400055E2,1.799999952E0,1.770000076E1
1.066527470E2,4.078848333E1,1.675165833E1,4.929680983E2,6.106149673E0,1.955800018E2,2.000000000E0,1.760000038E1
1.076527470E2,4.078843167E1,1.675163500E1,4.925681369E2,6.361452103E0,1.973500061E2,1.899999976E0,1.810000038E1
1.086527470E2,4.078837500E1,1.675160667E1,4.925681704E2,6.528222084E0,1.998600006E2,1.799999952E0,1.839999962E1
1.096527470E2,4.078831833E1,1.675157667E1,4.926681986E2,6.786612511E0,1.986699982E2,1.799999952E0,1.910000038E1
1.106527470E2,4.078825500E1,1.675155167E1,4.921682575E2,6.654843807E0,1.971199951E2,2.000000000E0,1.910000038E1
1.116527470E2,4.078819500E1,1.675152167E1,4.920682930E2,6.678006172E0,1.975399933E2,2.000000000E0,1.939999962E1
1.126527470E2,4.078812500E1,1.675148667E1,4.923683344E2,6.991986752E0,1.980800018E2,2.000000000E0,2.020000076E1
1.136527470E2,4.078806333E1,1.675145833E1,4.918683789E2,6.956470966E0,1.982899933E2,1.899999976E0,2.000000000E1
1.146527470E2,4.078800333E1,1.675143333E1,4.916684305E2,6.872056484E0,1.991000061E2,1.799999952E0,1.970000076E1
1.156527470E2,4.078794000E1,1.675140333E1,4.914684734E2,6.874115467E0,2.018999939E2,1.700000048E0,1.950000000E1
1.166527470E2,4.078787667E1,1.675137500E1,4.911685216E2,6.978603840E0,2.033200073E2,1.899999976E0,1.850000000E1
1.176527470E2,4.078780667E1,1.675134167E1,4.914685684E2,6.985809803E0,2.003999939E2,2.000000000E0,1.889999962E1
1.186527470E2,4.078773833E1,1.675131333E1,4.916686276E2,7.016178608E0,2.007500000E2,1.899999976E0,1.850000000E1
1.196527470E2,4.078767833E1,1.675128833E1,4.919686792E2,7.219493866E0,1.979199982E2,1.799999952E0,1.839999962E1
1.206527470E2,4.078761167E1,1.675125167E1,4.923687079E2,7.793409348E0,1.996199951E2,1.899999976E0,1.800000000E1
1.216527470E2,4.078754833E1,1.675120667E1,4.924687025E2,7.810394764E0,1.985000000E2,1.899999976E0,1.870000076E1
1.226527470E2,4.078747500E1,1.675118500E1,4.927687942E2,8.164524078E0,2.010200043E2,1.899999976E0,1.829999924E1
1.236527470E2,4.078740500E1,1.675115833E1,4.931688625E2,8.189230919E0,2.001000061E2,1.899999976E0,1.850000000E1
1.246527470E2,4.078733500E1,1.675113000E1,4.988689254E2,8.611302376E0,2.022299957E2,1.899999976E0,1.900000000E1
1.256527470E2,4.078725500E1,1.675108833E1,5.012689674E2,9.117274284E0,2.028699951E2,1.899999976E0,1.670000076E1
1.266527470E2,4.078717833E1,1.675104500E1,5.025689967E2,9.250587463E0,2.021600037E2,1.799999952E0,1.589999962E1
1.276527470E2,4.078709833E1,1.675100667E1,5.032690494E2,9.516184807E0,2.016900024E2,1.799999952E0,1.589999962E1
1.286527470E2,4.078701500E1,1.675095833E1,5.036690773E2,9.790531158E0,1.992500000E2,1.899999976E0,1.560000038E1
1.296527470E2,4.078693667E1,1.675091500E1,5.039691103E2,9.529052734E0,1.989700012E2,2.000000000E0,1.569999981E1
1.306527470E2,4.078685833E1,1.675087833E1,5.042691647E2,9.720529556E0,1.990000000E2,2.000000000E0,1.600000000E1
1.316527470E2,4.078677833E1,1.675084500E1,5.042692336E2,9.493536949E0,1.980399933E2,1.799999952E0,1.670000076E1
1.326527470E2,4.078669667E1,1.675080500E1,5.042692846E2,9.406033516E0,1.989299927E2,1.899999976E0,1.760000038E1
1.336527470E2,4.078661167E1,1.675076167E1,5.043693323E2,9.433829308E0,1.993099976E2,1.899999976E0,1.789999962E1
1.346527470E2,4.078652500E1,1.675072500E1,5.047694051E2,9.464197159E0,1.984299927E2,1.899999976E0,1.720000076E1
1.356527470E2,4.078644333E1,1.675069000E1,5.045694723E2,9.500227928E0,1.994400024E2,1.899999976E0,1.710000038E1
1.366527470E2,4.078636500E1,1.675065167E1,5.042695214E2,9.504345894E0,1.987400055E2,2.000000000E0,1.660000038E1
1.376527470E2,4.078628500E1,1.675061000E1,5.041695634E2,9.705087662E0,1.982100067E2,2.000000000E0,1.689999962E1
1.386527470E2,4.078620167E1,1.675057167E1,5.041696235E2,9.735456467E0,1.993099976E2,2.000000000E0,1.700000000E1
1.396527470E2,4.078611333E1,1.675053667E1,5.042697054E2,1.013488102E1,1.995800018E2,2.000000000E0,1.760000038E1
1.406527470E2,4.078602833E1,1.675049500E1,5.044697585E2,1.014414597E1,2.010500031E2,2.000000000E0,1.810000038E1
1.416527470E2,4.078594333E1,1.675046000E1,5.045698330E2,1.014877796E1,2.026900024E2,2.000000000E0,1.829999924E1
1.426527470E2,4.078585833E1,1.675041500E1,5.045698753E2,1.013951302E1,2.045399933E2,1.899999976E0,1.839999962E1
1.436527470E2,4.078577667E1,1.675035667E1,5.044698674E2,1.039687443E1,2.056000061E2,1.799999952E0,1.860000038E1
1.446527470E2,4.078569500E1,1.675030167E1,5.034698703E2,1.038246155E1,2.056100006E2,2.000000000E0,1.870000076E1
1.456527470E2,4.078560667E1,1.675025000E1,5.025698985E2,1.063724899E1,2.051900024E2,2.000000000E0,1.850000000E1
1.466527470E2,4.078552000E1,1.675019167E1,5.013699017E2,1.043084621E1,2.062400055E2,2.000000000E0,1.870000076E1
1.476527470E2,4.078543833E1,1.675014000E1,5.001699152E2,1.042055130E1,2.074400024E2,1.899999976E0,1.720000076E1
1.486527470E2,4.078535667E1,1.675007667E1,4.990698913E2,1.020127964E1,2.077899933E2,1.899999976E0,1.689999962E1
1.496527470E2,4.078527167E1,1.675002500E1,4.977699122E2,1.032635689E1,2.081799927E2,1.899999976E0,1.519999981E1
1.506527470E2,4.078518833E1,1.674996333E1,4.973698973E2,1.029084110E1,2.096900024E2,1.899999976E0,1.510000038E1
1.516527470E2,4.078511167E1,1.674989667E1,4.966698516E2,1.012613010E1,2.103300018E2,1.799999952E0,1.439999962E1
1.526527470E2,4.078503333E1,1.674984167E1,4.963698472E2,9.942889214E0,2.112200012E2,1.799999952E0,1.389999962E1
1.536527470E2,4.078495333E1,1.674978333E1,4.961698357E2,9.742147446E0,2.112599945E2,1.799999952E0,1.369999981E1
1.546527470E2,4.078488167E1,1.674972667E1,4.962698112E2,9.412725449E0,2.118099976E2,1.799999952E0,1.300000000E1
1.556527470E2,4.078480833E1,1.674967167E1,4.964697957E2,9.140437126E0,2.123300018E2,2.000000000E0,1.339999962E1
1.566527470E2,4.078474167E1,1.674961333E1,4.964697549E2,8.986020088E0,2.128000031E2,1.799999952E0,1.350000000E1
1.576527470E2,4.078467333E1,1.674955500E1,4.964697177E2,8.956681252E0,2.144900055E2,1.799999952E0,1.389999962E1
1.586527470E2,4.078460167E1,1.674949500E1,4.963696825E2,9.222277641E0,2.151799927E2,1.799999952E0,1.400000000E1
1.596527470E2,4.078453500E1,1.674942333E1,4.967695988E2,9.353531837E0,2.164499969E2,1.799999952E0,1.360000038E1
1.606527470E2,4.078447000E1,1.674935333E1,4.970695167E2,9.362282753E0,2.177299957E2,1.799999952E0,1.319999981E1
1.616527470E2,4.078440833E1,1.674928833E1,4.970694434E2,9.543979645E0,2.173099976E2,1.799999952E0,1.310000038E1
