"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
1.626527470E2,4.078434333E1,1.674921333E1,4.972693453E2,9.689130783E0,2.183099976E2,1.799999952E0,1.319999981E1
1.636527470E2,4.078427500E1,1.674914167E1,4.973692653E2,9.709719658E0,2.189199982E2,1.799999952E0,1.280000019E1
1.646527470E2,4.078420500E1,1.674907500E1,4.974692050E2,9.874945641E0,2.192400055E2,1.799999952E0,1.289999962E1
1.656527470E2,4.078413667E1,1.674900167E1,4.979691196E2,9.902226448E0,2.191000061E2,1.799999952E0,1.310000038E1
1.666527470E2,4.078406500E1,1.674892667E1,4.977690362E2,1.000259686E1,2.194400024E2,1.799999952E0,1.289999962E1
1.676527470E2,4.078400167E1,1.674885167E1,4.975689344E2,9.885240555E0,2.195599976E2,1.799999952E0,1.289999962E1
1.686527470E2,4.078393333E1,1.674877333E1,4.970688329E2,9.556847572E0,2.197200012E2,1.799999952E0,1.269999981E1
1.696527470E2,4.078386667E1,1.674870667E1,4.970687653E2,9.305148125E0,2.183300018E2,1.799999952E0,1.269999981E1
1.706527470E2,4.078380167E1,1.674864000E1,4.974686941E2,8.162980080E0,2.190800018E2,1.799999952E0,1.269999981E1
1.716527470E2,4.078375000E1,1.674858167E1,4.974686202E2,7.183463097E0,2.191999969E2,1.799999952E0,1.289999962E1
1.726527470E2,4.078370000E1,1.674852833E1,4.971685588E2,6.958014965E0,2.186399994E2,1.799999952E0,1.269999981E1
1.736527470E2,4.078365167E1,1.674847667E1,4.968684991E2,6.782494545E0,2.190800018E2,1.799999952E0,1.269999981E1
1.746527470E2,4.078360500E1,1.674842167E1,4.966684250E2,6.802568913E0,2.189299927E2,1.799999952E0,1.260000038E1
1.756527470E2,4.078355667E1,1.674837667E1,4.968683867E2,7.006398678E0,2.191399994E2,1.799999952E0,1.260000038E1
1.766527470E2,4.078350833E1,1.674833167E1,4.964683485E2,6.793818474E0,2.184199982E2,1.700000048E0,1.250000000E1
1.776527470E2,4.078346167E1,1.674828167E1,4.961682904E2,7.078974724E0,2.191300049E2,1.700000048E0,1.239999962E1
1.786527470E2,4.078341333E1,1.674822667E1,4.957682200E2,7.405823231E0,2.186199951E2,1.700000048E0,1.210000038E1
1.796527470E2,4.078336333E1,1.674817167E1,4.953681533E2,7.507738113E0,2.195800018E2,1.700000048E0,1.060000038E1
1.806527470E2,4.078331333E1,1.674811333E1,4.950680758E2,7.633845329E0,2.193999939E2,1.700000048E0,1.039999962E1
1.816527470E2,4.078325667E1,1.674805500E1,4.950680130E2,7.768702507E0,2.193200073E2,1.700000048E0,1.030000019E1
1.826527470E2,4.078319833E1,1.674799500E1,4.946679485E2,7.868558407E0,2.185399933E2,1.700000048E0,1.039999962E1
1.836527470E2,4.078314167E1,1.674793333E1,4.945678750E2,7.787747383E0,2.184299927E2,1.700000048E0,1.060000038E1
1.846527470E2,4.078308167E1,1.674787500E1,4.940678196E2,7.703847408E0,2.195500031E2,1.700000048E0,1.080000019E1
1.856527470E2,4.078302667E1,1.674782000E1,4.945677639E2,7.675023079E0,2.202400055E2,1.700000048E0,1.060000038E1
1.866527470E2,4.078297833E1,1.674775833E1,4.947676721E2,7.697670937E0,2.200599976E2,1.700000048E0,1.069999981E1
1.876527470E2,4.078292500E1,1.674769667E1,4.948675912E2,7.733186722E0,2.191199951E2,1.700000048E0,1.069999981E1
1.886527470E2,4.078286500E1,1.674764000E1,4.951675412E2,7.965326309E0,2.188099976E2,1.700000048E0,1.060000038E1
1.896527470E2,4.078280333E1,1.674758333E1,4.953674948E2,7.952458382E0,2.182400055E2,1.700000048E0,1.100000000E1
1.906527470E2,4.078274500E1,1.674752333E1,4.950674304E2,8.099668503E0,2.184600067E2,1.700000048E0,1.089999962E1
1.916527470E2,4.078269167E1,1.674746500E1,4.944673603E2,8.121287346E0,2.191300049E2,1.700000048E0,1.089999962E1
1.926527470E2,4.078264000E1,1.674740667E1,4.942672865E2,8.157832146E0,2.186300049E2,1.700000048E0,1.060000038E1
1.936527470E2,4.078258833E1,1.674734667E1,4.942672074E2,7.946796417E0,2.186999969E2,1.700000048E0,1.080000019E1
1.946527470E2,4.078253167E1,1.674729000E1,4.943671500E2,7.529356480E0,2.181799927E2,1.700000048E0,1.039999962E1
1.956527470E2,4.078248000E1,1.674723833E1,4.934670977E2,6.882865429E0,2.171699982E2,1.700000048E0,1.000000000E1
1.966527470E2,4.078242667E1,1.674719833E1,4.934670866E2,6.008352280E0,2.024299927E2,1.700000048E0,1.030000019E1
1.976527470E2,4.078237500E1,1.674718167E1,4.926671469E2,5.089573383E0,1.888500061E2,1.799999952E0,1.069999981E1
1.986527470E2,4.078233167E1,1.674719167E1,4.925672745E2,4.638162136E0,1.691499939E2,1.799999952E0,1.069999981E1
1.996527470E2,4.078230000E1,1.674723333E1,4.926674783E2,4.308225155E0,1.464100037E2,1.799999952E0,1.119999981E1
2.006527470E2,4.078228333E1,1.674729667E1,4.927677187E2,4.951113224E0,1.130400009E2,1.799999952E0,1.180000019E1
2.016527470E2,4.078227167E1,1.674737000E1,4.928679802E2,6.218873978E0,1.039800034E2,1.799999952E0,1.219999981E1
2.026527470E2,4.078226000E1,1.674744667E1,4.933682525E2,6.564767361E0,1.028899994E2,1.799999952E0,1.200000000E1
2.036527470E2,4.078224833E1,1.674752667E1,4.943685354E2,6.998678207E0,1.021100006E2,1.700000048E0,1.130000019E1
2.046527470E2,4.078223333E1,1.674761167E1,4.952688418E2,7.374425411E0,1.019199982E2,1.700000048E0,1.139999962E1
2.056527470E2,4.078222167E1,1.674770000E1,4.953691516E2,7.191699028E0,1.009400024E2,1.700000048E0,1.100000000E1
2.066527470E2,4.078220833E1,1.674779833E1,4.960694972E2,7.561784267E0,1.010500031E2,1.700000048E0,1.050000000E1
2.076527470E2,4.078219333E1,1.674789333E1,4.971698357E2,8.043563843E0,1.006299973E2,1.700000048E0,1.019999981E1
2.086527470E2,4.078218000E1,1.674799000E1,4.974701760E2,8.231952667E0,1.003099976E2,1.700000048E0,9.899999619E0
2.096527470E2,4.078216833E1,1.674808833E1,4.973705179E2,8.547476768E0,9.986000061E1,1.700000048E0,9.800000191E0
2.106527470E2,4.078215500E1,1.674818833E1,4.974708688E2,8.724541664E0,1.005500031E2,1.700000048E0,9.800000191E0
2.116527470E2,4.078213833E1,1.674829333E1,4.976712432E2,8.997859001E0,1.004000015E2,1.700000048E0,9.699999809E0
2.126527470E2,4.078212500E1,1.674840167E1,4.982716209E2,9.281471252E0,9.940000153E1,1.700000048E0,9.800000191E0
2.136527470E2,4.078211333E1,1.674851667E1,4.981720164E2,9.601113319E0,9.862000275E1,1.799999952E0,1.000000000E1
2.146527470E2,4.078210500E1,1.674863000E1,4.984723993E2,9.898108482E0,9.784999847E1,1.799999952E0,1.010000038E1
2.156527470E2,4.078209667E1,1.674874500E1,4.980727874E2,1.014414597E1,9.673000336E1,1.799999952E0,1.019999981E1
2.166527470E2,4.078208167E1,1.674886333E1,4.978732010E2,1.025738430E1,9.583999634E1,1.799999952E0,1.039999962E1
2.176527470E2,4.078207500E1,1.674898500E1,4.976736069E2,1.026459026E1,9.530000305E1,1.799999952E0,1.030000019E1
2.186527470E2,4.078206833E1,1.674911167E1,4.976740289E2,1.051165676E1,9.500000000E1,1.799999952E0,1.030000019E1
2.196527470E2,4.078206667E1,1.674923500E1,4.976744292E2,1.070622253E1,9.308999634E1,1.799999952E0,1.060000038E1
2.206527470E2,4.078206000E1,1.674936000E1,4.978748458E2,1.071857548E1,9.220999908E1,1.799999952E0,1.069999981E1
2.216527470E2,4.078205667E1,1.674948833E1,4.978752659E2,1.074791431E1,9.083999634E1,1.799999952E0,1.100000000E1
2.226527470E2,4.078205500E1,1.674961667E1,4.980756822E2,1.074842930E1,8.991999817E1,1.799999952E0,1.150000000E1
2.236527470E2,4.078205500E1,1.674974500E1,4.983760949E2,1.072011948E1,8.920999908E1,1.700000048E0,1.139999962E1
2.246527470E2,4.078205667E1,1.674987500E1,4.993765093E2,1.055386448E1,8.790000153E1,1.799999952E0,1.119999981E1
2.256527470E2,4.078206000E1,1.675000667E1,4.999769253E2,1.057857132E1,8.686000061E1,1.799999952E0,1.089999962E1
2.266527470E2,4.078206833E1,1.675013500E1,5.003773196E2,1.045349407E1,8.537000275E1,1.799999952E0,1.110000038E1
2.276527470E2,4.078207667E1,1.675025500E1,5.006776872E2,1.047922993E1,8.526000214E1,1.799999952E0,1.110000038E1
2.286527470E2,4.078208833E1,1.675037167E1,5.008780367E2,1.048746490E1,8.458999634E1,1.799999952E0,1.130000019E1
2.296527470E2,4.078210333E1,1.675048833E1,5.010783788E2,1.029804707E1,8.391000366E1,1.799999952E0,1.100000000E1
2.306527470E2,4.078211667E1,1.675060833E1,5.014787353E2,9.826561928E0,8.383999634E1,1.799999952E0,1.039999962E1
2.316527470E2,4.078212667E1,1.675072167E1,5.013790778E2,9.395739555E0,8.351000214E1,1.799999952E0,1.050000000E1
2.326527470E2,4.078213500E1,1.675083333E1,5.013794185E2,8.945357323E0,8.380000305E1,1.799999952E0,1.050000000E1
2.336527470E2,4.078214000E1,1.675093500E1,5.011797344E2,8.606155396E0,8.438999939E1,1.799999952E0,1.039999962E1
2.346527470E2,4.078214333E1,1.675102833E1,5.011800272E2,8.203127861E0,8.702999878E1,1.700000048E0,9.699999809E0
2.356527470E2,4.078213833E1,1.675112500E1,5.006803491E2,7.996209621E0,9.151999664E1,1.799999952E0,9.699999809E0
2.366527470E2,4.078213000E1,1.675122000E1,5.002806729E2,7.703847408E0,9.605999756E1,1.799999952E0,9.899999619E0
2.376527470E2,4.078212000E1,1.675130833E1,5.002809790E2,7.671934605E0,9.643000031E1,1.799999952E0,9.899999619E0
2.386527470E2,4.078212167E1,1.675139500E1,4.997812540E2,7.519062042E0,8.101000214E1,1.700000048E0,9.600000381E0
2.396527470E2,4.078214833E1,1.675147667E1,4.991814580E2,7.756349087E0,6.915000153E1,1.799999952E0,1.030000019E1
2.406527470E2,4.078218333E1,1.675155833E1,4.990816435E2,8.340559006E0,6.043000031E1,1.799999952E0,9.899999619E0
2.416527470E2,4.078222167E1,1.675164667E1,4.995818432E2,8.812559128E0,6.224000168E1,1.799999952E0,9.899999619E0
2.426527470E2,4.078226000E1,1.675174500E1,5.002820751E2,9.371032715E0,6.676000214E1,1.899999976E0,9.699999809E0
2.436527470E2,4.078229500E1,1.675185167E1,5.000823410E2,9.884210587E0,6.904000092E1,1.799999952E0,9.899999619E0
2.446527470E2,4.078233000E1,1.675196667E1,4.997826338E2,1.032738686E1,7.230999756E1,1.799999952E0,9.800000191E0
2.456527470E2,4.078235667E1,1.675208500E1,4.993829557E2,1.060276318E1,7.487999725E1,1.899999976E0,9.500000000E0
2.466527470E2,4.078237500E1,1.675221167E1,4.990833227E2,1.137896442E1,7.594000244E1,1.799999952E0,9.500000000E0
2.476527470E2,4.078239833E1,1.675235000E1,4.988837162E2,1.191581917E1,7.523000336E1,1.799999952E0,9.800000191E0
2.486527470E2,4.078242500E1,1.675249167E1,4.980841131E2,1.246193981E1,7.441999817E1,1.899999976E0,9.899999619E0
2.496527470E2,4.078245000E1,1.675263667E1,4.971845244E2,1.287577629E1,7.423000336E1,1.799999952E0,1.000000000E1
2.506527470E2,4.078248167E1,1.675278500E1,4.966849317E2,1.318563938E1,7.287000275E1,1.799999952E0,9.699999809E0
2.516527470E2,4.078252000E1,1.675293667E1,4.966853351E2,1.359844685E1,6.998999786E1,1.799999952E0,9.399999619E0
2.526527470E2,4.078256667E1,1.675309000E1,4.968857256E2,1.397882652E1,6.679000092E1,1.799999952E0,9.300000191E0
2.536527470E2,4.078262500E1,1.675324667E1,4.974861011E2,1.419809818E1,6.418000031E1,1.799999952E0,9.199999809E0
2.546527470E2,4.078268333E1,1.675340000E1,4.980864658E2,1.495422459E1,6.240000153E1,1.799999952E0,9.399999619E0
2.556527470E2,4.078274833E1,1.675355667E1,4.982868267E2,1.568924809E1,5.909000015E1,1.799999952E0,9.300000191E0
2.566527470E2,4.078282500E1,1.675372167E1,4.983871887E2,1.666155815E1,5.677000046E1,1.799999952E0,9.500000000E0
2.576527470E2,4.078291500E1,1.675389833E1,4.995875589E2,1.752783585E1,5.391999817E1,1.700000048E0,9.500000000E0
2.586527470E2,4.078301333E1,1.675406167E1,4.992878679E2,1.821807861E1,5.009000015E1,1.799999952E0,9.600000381E0
2.596527470E2,4.078313167E1,1.675422167E1,4.992881222E2,1.855110359E1,4.727000046E1,1.799999952E0,9.500000000E0
2.606527470E2,4.078324667E1,1.675438167E1,4.980883838E2,1.838330460E1,4.415999985E1,1.799999952E0,9.399999619E0
2.616527470E2,4.078337167E1,1.675452833E1,4.970885806E2,1.879559708E1,4.111000061E1,2.000000000E0,9.500000000E0
2.626527470E2,4.078350167E1,1.675467000E1,4.961887504E2,1.925833130E1,3.879999924E1,1.899999976E0,9.699999809E0
2.636527470E2,4.078364000E1,1.675481167E1,4.954889018E2,1.969378662E1,3.806000137E1,1.899999976E0,9.800000191E0
2.646527470E2,4.078378000E1,1.675495833E1,4.959890656E2,2.018843460E1,3.831000137E1,1.899999976E0,9.300000191E0
2.656527470E2,4.078392333E1,1.675511000E1,4.956892383E2,2.061874199E1,3.906000137E1,1.899999976E0,9.500000000E0
2.666527470E2,4.078407000E1,1.675526167E1,4.951894036E2,2.106912422E1,3.856000137E1,1.899999976E0,9.399999619E0
2.676527470E2,4.078421833E1,1.675542000E1,4.944895868E2,2.137847328E1,3.806999969E1,1.899999976E0,9.399999619E0
2.686527470E2,4.078437500E1,1.675558333E1,4.934897677E2,2.203628731E1,3.868999863E1,1.899999976E0,9.699999809E0
2.696527470E2,4.078453167E1,1.675574667E1,4.923899486E2,2.266270447E1,3.841999817E1,1.899999976E0,9.800000191E0
2.706527470E2,4.078469333E1,1.675591667E1,4.916901401E2,2.316507339E1,3.861999893E1,1.899999976E0,9.500000000E0
2.716527470E2,4.078486000E1,1.675608500E1,4.907903152E2,2.307190895E1,3.865999985E1,1.899999976E0,9.600000381E0
2.726527470E2,4.078502167E1,1.675625833E1,4.902905174E2,2.304308510E1,3.868000031E1,2.000000000E0,9.899999619E0
2.736527470E2,4.078518667E1,1.675642333E1,4.893906855E2,2.302249527E1,3.845000076E1,2.000000000E0,9.899999619E0
2.746527470E2,4.078535000E1,1.675659167E1,4.885908681E2,2.281403351E1,3.863000107E1,2.000000000E0,1.000000000E1
2.756527470E2,4.078550833E1,1.675676000E1,4.877910616E2,2.263491058E1,3.875000000E1,1.899999976E0,9.600000381E0
2.766527470E2,4.078567000E1,1.675692500E1,4.869912372E2,2.214746857E1,3.931999969E1,2.000000000E0,9.800000191E0
2.776527470E2,4.078581667E1,1.675709167E1,4.852914511E2,2.146803474E1,4.129999924E1,1.799999952E0,9.899999619E0
2.786527470E2,4.078594833E1,1.675726000E1,4.848917033E2,2.071293640E1,4.379000092E1,1.899999976E0,9.899999619E0
2.796527470E2,4.078606833E1,1.675744500E1,4.836920349E2,2.036807251E1,4.858000183E1,1.899999976E0,9.899999619E0
2.806527470E2,4.078618000E1,1.675762833E1,4.820923794E2,2.038557434E1,5.356999969E1,1.799999952E0,9.899999619E0
2.816527470E2,4.078628500E1,1.675782500E1,4.815927815E2,2.003710747E1,5.897000122E1,1.799999952E0,9.699999809E0
2.826527470E2,4.078637833E1,1.675803833E1,4.806932629E2,2.018380165E1,6.377000046E1,1.899999976E0,9.899999619E0
2.836527470E2,4.078645833E1,1.675825500E1,4.798937844E2,2.062337494E1,6.826999664E1,1.799999952E0,9.100000381E0
2.846527470E2,4.078652000E1,1.675849000E1,4.796944051E2,2.076080704E1,7.298000336E1,1.799999952E0,9.100000381E0
2.856527470E2,4.078656000E1,1.675873333E1,4.780951003E2,2.049572372E1,7.588999939E1,1.799999952E0,9.199999809E0
2.866527470E2,4.078659667E1,1.675896333E1,4.761957600E2,1.974680328E1,7.684999847E1,1.700000048E0,9.000000000E0
2.876527470E2,4.078663500E1,1.675918000E1,4.748963730E2,1.857066345E1,7.672000122E1,1.799999952E0,9.000000000E0
2.886527470E2,4.078667000E1,1.675938667E1,4.739969612E2,1.725091553E1,7.633000183E1,1.700000048E0,9.199999809E0
2.896527470E2,4.078670833E1,1.675957333E1,4.734974778E2,1.617102814E1,7.668000031E1,1.799999952E0,9.500000000E0
2.906527470E2,4.078673833E1,1.675974667E1,4.733979697E2,1.520335007E1,7.737999725E1,1.799999952E0,9.199999809E0
2.916527470E2,4.078677167E1,1.675991833E1,4.739984489E2,1.429640961E1,7.756999969E1,1.799999952E0,9.399999619E0
2.926527470E2,4.078679500E1,1.676007833E1,4.737989126E2,1.324843502E1,7.843000031E1,1.799999952E0,9.100000381E0
2.936527470E2,4.078681167E1,1.676023167E1,4.735993695E2,1.231987667E1,7.991000366E1,1.799999952E0,9.300000191E0
2.946527470E2,4.078683000E1,1.676037000E1,4.734997744E2,1.118542862E1,8.077999878E1,1.799999952E0,9.199999809E0
2.956527470E2,4.078684500E1,1.676049333E1,4.733001384E2,9.769942284E0,8.325000000E1,1.799999952E0,9.100000381E0
2.966527470E2,4.078685333E1,1.676060833E1,4.734004902E2,8.386883736E0,8.766999817E1,1.799999952E0,8.600000381E0
2.976527470E2,4.078685167E1,1.676070667E1,4.730008103E2,8.185627937E0,9.726999664E1,1.799999952E0,8.699999809E0
2.986527470E2,4.078683667E1,1.676079500E1,4.728011276E2,8.167097092E0,1.048000031E2,1.799999952E0,8.699999809E0
2.996527470E2,4.078682167E1,1.676088667E1,4.724014555E2,7.756864071E0,9.755000305E1,1.799999952E0,8.500000000E0
3.006527470E2,4.078681333E1,1.676097500E1,4.724017581E2,7.250377178E0,8.526999664E1,1.700000048E0,8.399999619E0
3.016527470E2,4.078683000E1,1.676105667E1,4.720019843E2,7.290525436E0,6.851000214E1,1.700000048E0,8.600000381E0
3.026527470E2,4.078686667E1,1.676113500E1,4.718021559E2,7.462957382E0,5.540000153E1,1.799999952E0,8.899999619E0
3.036527470E2,4.078690500E1,1.676121167E1,4.722023185E2,7.650316238E0,5.995999908E1,1.799999952E0,8.699999809E0
3.046527470E2,4.078694000E1,1.676128833E1,4.729024884E2,7.768702507E0,6.329999924E1,1.799999952E0,8.600000381E0
3.056527470E2,4.078697167E1,1.676137167E1,4.739026871E2,8.106360435E0,6.866999817E1,1.799999952E0,8.699999809E0
3.066527470E2,4.078700000E1,1.676146500E1,4.743029252E2,8.420855522E0,7.265000153E1,1.799999952E0,8.800000191E0
3.076527470E2,4.078701833E1,1.676156167E1,4.739031961E2,8.660716057E0,7.604000092E1,1.700000048E0,8.500000000E0
3.086527470E2,4.078703333E1,1.676166167E1,4.742034850E2,9.240808487E0,7.868000031E1,1.700000048E0,8.800000191E0
3.096527470E2,4.078705000E1,1.676177167E1,4.745038024E2,9.588245392E0,7.951000214E1,1.700000048E0,8.699999809E0
3.106527470E2,4.078706333E1,1.676188833E1,4.739041487E2,1.067173576E1,8.016000366E1,1.700000048E0,8.800000191E0
3.116527470E2,4.078708167E1,1.676201500E1,4.737045161E2,1.140830326E1,8.031999969E1,1.700000048E0,8.899999619E0
3.126527470E2,4.078710333E1,1.676214833E1,4.731048976E2,1.216288567E1,8.011000061E1,1.700000048E0,9.199999809E0
3.136527470E2,4.078712333E1,1.676229500E1,4.725053258E2,1.278467083E1,7.923000336E1,1.700000048E0,9.100000381E0
3.146527470E2,4.078714500E1,1.676245000E1,4.720057771E2,1.340233707E1,7.819000244E1,1.700000048E0,9.199999809E0
3.156527470E2,4.078717167E1,1.676260833E1,4.716062281E2,1.380793858E1,7.659999847E1,1.799999952E0,9.000000000E0
3.166527470E2,4.078720167E1,1.676277500E1,4.713066987E2,1.435817623E1,7.569999695E1,1.799999952E0,9.199999809E0
3.176527470E2,4.078724167E1,1.676294500E1,4.711071581E2,1.500466728E1,7.287999725E1,1.799999952E0,9.300000191E0
3.186527470E2,4.078729000E1,1.676310833E1,4.699075777E2,1.538659096E1,6.891999817E1,1.799999952E0,8.899999619E0
3.196527470E2,4.078734667E1,1.676327667E1,4.696079951E2,1.592396164E1,6.523000336E1,1.799999952E0,9.000000000E0
3.206527470E2,4.078741000E1,1.676344667E1,4.686084033E2,1.637485886E1,6.222999954E1,1.799999952E0,8.500000000E0
3.216527470E2,4.078748167E1,1.676361833E1,4.680087986E2,1.688906479E1,5.938999939E1,1.700000048E0,8.600000381E0
3.226527470E2,4.078756167E1,1.676379833E1,4.674092024E2,1.733893204E1,5.683000183E1,1.799999952E0,8.500000000E0
3.236527470E2,4.078764833E1,1.676397000E1,4.671095648E2,1.735746193E1,5.627999878E1,1.799999952E0,8.500000000E0
3.246527470E2,4.078774167E1,1.676414000E1,4.670099072E2,1.739349365E1,5.534999847E1,1.799999952E0,8.600000381E0
