"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
3.256527470E2,4.078783000E1,1.676431000E1,4.667102605E2,1.737444878E1,5.579999924E1,1.799999952E0,8.500000000E0
3.266527470E2,4.078792000E1,1.676448167E1,4.660106157E2,1.729260826E1,5.559999847E1,1.799999952E0,8.600000381E0
3.276527470E2,4.078800833E1,1.676465000E1,4.665109637E2,1.719532585E1,5.520000076E1,1.799999952E0,8.600000381E0
3.286527470E2,4.078810000E1,1.676482167E1,4.666113152E2,1.749798203E1,5.547000122E1,1.899999976E0,8.800000191E0
3.296527470E2,4.078819167E1,1.676499167E1,4.666116614E2,1.766217804E1,5.454999924E1,1.799999952E0,8.899999619E0
3.306527470E2,4.078828167E1,1.676516000E1,4.658120058E2,1.791748047E1,5.404000092E1,1.799999952E0,9.300000191E0
3.316527470E2,4.078837667E1,1.676533000E1,4.650123447E2,1.790049553E1,5.391999817E1,1.799999952E0,9.000000000E0
3.326527470E2,4.078847500E1,1.676549833E1,4.641126709E2,1.815322304E1,5.270000076E1,1.799999952E0,9.399999619E0
3.336527470E2,4.078857167E1,1.676567667E1,4.636130330E2,1.829631615E1,5.095000076E1,1.799999952E0,9.399999619E0
3.346527470E2,4.078867500E1,1.676584833E1,4.628133590E2,1.851404381E1,4.765000153E1,1.899999976E0,9.800000191E0
3.356527470E2,4.078879167E1,1.676600167E1,4.621135967E2,1.872302055E1,4.338999939E1,1.799999952E0,9.600000381E0
3.366527470E2,4.078892167E1,1.676614167E1,4.615137623E2,1.873897743E1,3.688999939E1,2.000000000E0,9.699999809E0
3.376527470E2,4.078906000E1,1.676625667E1,4.615138292E2,1.862059021E1,3.148999977E1,1.899999976E0,9.699999809E0
3.386527470E2,4.078920500E1,1.676636667E1,4.618138654E2,1.851713181E1,3.029999924E1,1.899999976E0,9.899999619E0
3.396527470E2,4.078935000E1,1.676647333E1,4.614138908E2,1.864066505E1,2.784000015E1,2.000000000E0,9.899999619E0
3.406527470E2,4.078950000E1,1.676656667E1,4.611138624E2,1.864684105E1,2.462000084E1,2.000000000E0,1.000000000E1
3.416527470E2,4.078965667E1,1.676665833E1,4.613138140E2,1.854132462E1,2.060000038E1,1.799999952E0,9.300000191E0
3.426527470E2,4.078981000E1,1.676672500E1,4.616136925E2,1.855058861E1,1.713999939E1,1.799999952E0,8.800000191E0
3.436527470E2,4.078996333E1,1.676677667E1,4.621135226E2,1.784284592E1,1.519999981E1,1.799999952E0,9.199999809E0
3.446527470E2,4.079011833E1,1.676682000E1,4.614133223E2,1.667082405E1,1.215999985E1,1.799999952E0,8.899999619E0
3.456527470E2,4.079025833E1,1.676685667E1,4.619131334E2,1.458053684E1,1.031000042E1,1.799999952E0,9.100000381E0
3.466527470E2,4.079037833E1,1.676688833E1,4.624129722E2,1.221641731E1,1.140999985E1,1.799999952E0,8.899999619E0
3.476527470E2,4.079047167E1,1.676691500E1,4.624128534E2,9.618099213E0,1.459000015E1,1.899999976E0,9.199999809E0
3.486527470E2,4.079054167E1,1.676694500E1,4.622127966E2,8.202612877E0,2.470999908E1,1.899999976E0,9.000000000E0
3.496527470E2,4.079059500E1,1.676699167E1,4.618128299E2,7.408911705E0,4.104999924E1,1.799999952E0,9.300000191E0
3.506527470E2,4.079063167E1,1.676706167E1,4.628129750E2,6.886983395E0,6.224000168E1,1.799999952E0,9.699999809E0
3.516527470E2,4.079064667E1,1.676715333E1,4.630132373E2,7.362071991E0,8.516999817E1,1.799999952E0,9.899999619E0
3.526527470E2,4.079063500E1,1.676725500E1,4.630135903E2,8.252026558E0,9.808999634E1,1.799999952E0,9.699999809E0
3.536527470E2,4.079061333E1,1.676735833E1,4.617139705E2,8.628288269E0,1.017900009E2,1.799999952E0,8.899999619E0
3.546527470E2,4.079059167E1,1.676746167E1,4.612143508E2,9.403974533E0,1.039599991E2,1.799999952E0,9.100000381E0
3.556527470E2,4.079057000E1,1.676757167E1,4.606147526E2,1.009009933E1,1.041600037E2,1.899999976E0,9.399999619E0
3.566527470E2,4.079054500E1,1.676769333E1,4.603151992E2,1.053121662E1,1.043700027E2,1.799999952E0,9.699999809E0
3.576527470E2,4.079052333E1,1.676782500E1,4.603156707E2,1.106755733E1,1.035199966E2,1.899999976E0,9.899999619E0
3.586527470E2,4.079049667E1,1.676796333E1,4.602161746E2,1.166978264E1,1.032600021E2,1.899999976E0,9.899999619E0
3.596527470E2,4.079047000E1,1.676810167E1,4.600166786E2,1.230391979E1,1.026600037E2,1.799999952E0,9.500000000E0
3.606527470E2,4.079044333E1,1.676824833E1,4.594172093E2,1.269716740E1,1.028499985E2,1.899999976E0,9.199999809E0
3.616527470E2,4.079041667E1,1.676839833E1,4.592177508E2,1.327314186E1,1.035899963E2,1.899999976E0,9.199999809E0
3.626527470E2,4.079039500E1,1.676854667E1,4.589182760E2,1.358763695E1,1.036399994E2,1.799999952E0,9.199999809E0
3.636527470E2,4.079037000E1,1.676870333E1,4.592188353E2,1.380639458E1,1.031800003E2,1.799999952E0,9.399999619E0
3.646527470E2,4.079033833E1,1.676886167E1,4.588194146E2,1.411677170E1,1.036100006E2,1.899999976E0,9.199999809E0
3.656527470E2,4.079030667E1,1.676902500E1,4.583200100E2,1.415022850E1,1.031299973E2,1.799999952E0,9.000000000E0
3.666527470E2,4.079027500E1,1.676918667E1,4.576206000E2,1.427736473E1,1.033799973E2,1.799999952E0,8.800000191E0
3.676527470E2,4.079024833E1,1.676935333E1,4.572211951E2,1.438185406E1,1.040699997E2,1.799999952E0,8.899999619E0
3.686527470E2,4.079021833E1,1.676952333E1,4.572218083E2,1.452134323E1,1.038000031E2,1.899999976E0,9.100000381E0
3.696527470E2,4.079018667E1,1.676969000E1,4.576224144E2,1.452494621E1,1.036800003E2,1.899999976E0,9.399999619E0
3.706527470E2,4.079015500E1,1.676985833E1,4.577230258E2,1.449560738E1,1.038000031E2,1.899999976E0,9.399999619E0
3.716527470E2,4.079012333E1,1.677002167E1,4.574236212E2,1.435508823E1,1.041999969E2,1.899999976E0,9.399999619E0
3.726527470E2,4.079009333E1,1.677018167E1,4.569242021E2,1.438700104E1,1.040500031E2,1.899999976E0,9.500000000E0
3.736527470E2,4.079005500E1,1.677034000E1,4.559247959E2,1.423618698E1,1.042300034E2,1.799999952E0,9.399999619E0
3.746527470E2,4.079002333E1,1.677050000E1,4.553253805E2,1.431751347E1,1.039300003E2,1.899999976E0,9.699999809E0
3.756527470E2,4.078999167E1,1.677066667E1,4.548259866E2,1.449612236E1,1.039899979E2,1.899999976E0,9.800000191E0
3.766527470E2,4.078995833E1,1.677083833E1,4.555266124E2,1.478591061E1,1.039800034E2,1.899999976E0,9.399999619E0
3.776527470E2,4.078992500E1,1.677100667E1,4.556272274E2,1.504636002E1,1.042900009E2,1.899999976E0,9.399999619E0
3.786527470E2,4.078988833E1,1.677118333E1,4.554278766E2,1.539482689E1,1.044000015E2,1.899999976E0,9.500000000E0
3.796527470E2,4.078985333E1,1.677136167E1,4.557285275E2,1.535570812E1,1.041999969E2,1.899999976E0,9.399999619E0
3.806527470E2,4.078982000E1,1.677154167E1,4.560291801E2,1.543754864E1,1.043600006E2,1.899999976E0,9.399999619E0
3.816527470E2,4.078979000E1,1.677171833E1,4.555298147E2,1.572424889E1,1.041100006E2,1.899999976E0,9.800000191E0
3.826527470E2,4.078975500E1,1.677189667E1,4.550304655E2,1.597080135E1,1.049000015E2,1.899999976E0,1.010000038E1
3.836527470E2,4.078971333E1,1.677208667E1,4.547311686E2,1.617360115E1,1.045899963E2,1.899999976E0,1.010000038E1
3.846527470E2,4.078967500E1,1.677227333E1,4.542318536E2,1.645463943E1,1.042799988E2,1.899999976E0,1.019999981E1
3.856527470E2,4.078963833E1,1.677246500E1,4.533325510E2,1.674906158E1,1.045800018E2,1.899999976E0,1.000000000E1
3.866527470E2,4.078960000E1,1.677265833E1,4.535332574E2,1.710267448E1,1.045000000E2,2.000000000E0,1.019999981E1
3.876527470E2,4.078956167E1,1.677285000E1,4.538339585E2,1.735180092E1,1.041399994E2,2.000000000E0,1.000000000E1
3.886527470E2,4.078952333E1,1.677305500E1,4.542347025E2,1.788505363E1,1.041699982E2,1.899999976E0,1.000000000E1
3.896527470E2,4.078948833E1,1.677327000E1,4.552354714E2,1.804307365E1,1.035999985E2,1.899999976E0,9.800000191E0
3.906527470E2,4.078945167E1,1.677348500E1,4.544362439E2,1.840543747E1,1.036100006E2,1.899999976E0,9.300000191E0
3.916527470E2,4.078941167E1,1.677369833E1,4.547370183E2,1.862316513E1,1.042799988E2,1.899999976E0,9.399999619E0
3.926527470E2,4.078936833E1,1.677391667E1,4.551378162E2,1.890832138E1,1.045699997E2,1.899999976E0,9.399999619E0
3.936527470E2,4.078932833E1,1.677414333E1,4.549386335E2,1.904214859E1,1.046200027E2,1.899999976E0,9.399999619E0
3.946527470E2,4.078928167E1,1.677435167E1,4.547394064E2,1.854904556E1,1.042200012E2,1.899999976E0,9.000000000E0
3.956527470E2,4.078924167E1,1.677456333E1,4.545401755E2,1.818925476E1,1.036800003E2,1.899999976E0,9.100000381E0
3.966527470E2,4.078921000E1,1.677477500E1,4.539409263E2,1.793086243E1,1.031900024E2,1.899999976E0,9.199999809E0
3.976527470E2,4.078917500E1,1.677497333E1,4.540416414E2,1.729981422E1,1.018399963E2,1.899999976E0,9.199999809E0
3.986527470E2,4.078914500E1,1.677516667E1,4.532423295E2,1.696421432E1,9.750000000E1,1.799999952E0,8.899999619E0
3.996527470E2,4.078913000E1,1.677536333E1,4.523429955E2,1.658074760E1,9.155000305E1,1.799999952E0,8.800000191E0
4.006527470E2,4.078913333E1,1.677555500E1,4.516436053E2,1.629404640E1,8.554000092E1,1.700000048E0,8.500000000E0
4.016527470E2,4.078915333E1,1.677574167E1,4.514441626E2,1.568821907E1,8.006999969E1,1.700000048E0,8.800000191E0
4.026527470E2,4.078918000E1,1.677591667E1,4.512446676E2,1.566557121E1,7.791999817E1,1.799999952E0,8.699999809E0
4.036527470E2,4.078920833E1,1.677606667E1,4.508450886E2,1.274812508E1,7.666999817E1,1.799999952E0,8.899999619E0
4.046527470E2,4.078923667E1,1.677619667E1,4.501454452E2,1.120189953E1,7.601999664E1,1.799999952E0,8.800000191E0
4.056527470E2,4.078926000E1,1.677631667E1,4.495457805E2,9.787443161E0,7.538999939E1,1.799999952E0,8.899999619E0
4.066527470E2,4.078928000E1,1.677642333E1,4.494460802E2,9.134260178E0,7.986000061E1,1.799999952E0,8.600000381E0
4.076527470E2,4.078928000E1,1.677653000E1,4.490464236E2,8.176877022E0,9.383000183E1,1.799999952E0,8.699999809E0
4.086527470E2,4.078926000E1,1.677662667E1,4.489467786E2,8.007019043E0,1.125000000E2,1.799999952E0,8.800000191E0
4.096527470E2,4.078922333E1,1.677670000E1,4.488470949E2,7.872676373E0,1.245800018E2,1.799999952E0,9.000000000E0
4.106527470E2,4.078916667E1,1.677674833E1,4.491473745E2,7.874735355E0,1.427899933E2,1.899999976E0,9.000000000E0
4.116527470E2,4.078910000E1,1.677679000E1,4.492476544E2,8.331294060E0,1.502500000E2,1.899999976E0,9.300000191E0
4.126527470E2,4.078903167E1,1.677683500E1,4.489479488E2,8.733806610E0,1.511900024E2,1.899999976E0,9.500000000E0
4.136527470E2,4.078896000E1,1.677688333E1,4.483482611E2,8.986535072E0,1.504100037E2,2.000000000E0,9.600000381E0
4.146517470E2,4.078889000E1,1.677693667E1,4.479485859E2,9.003005981E0,1.502899933E2,1.899999976E0,9.399999619E0
4.156517470E2,4.078881667E1,1.677699167E1,4.480489234E2,9.230513573E0,1.498099976E2,1.899999976E0,9.300000191E0
4.166517470E2,4.078874333E1,1.677705000E1,4.481492716E2,9.256764412E0,1.498000031E2,1.899999976E0,8.899999619E0
4.176517470E2,4.078866667E1,1.677711000E1,4.480496324E2,9.074552536E0,1.493399963E2,1.899999976E0,9.100000381E0
4.186517470E2,4.078859500E1,1.677716500E1,4.483499662E2,9.058596611E0,1.488899994E2,1.899999976E0,9.000000000E0
4.196517470E2,4.078852333E1,1.677722000E1,4.482503000E2,8.971608162E0,1.491600037E2,1.899999976E0,9.300000191E0
4.206517470E2,4.078845500E1,1.677727667E1,4.481506319E2,8.709099770E0,1.487899933E2,1.899999976E0,9.300000191E0
4.216517470E2,4.078838500E1,1.677733167E1,4.481509620E2,8.354970932E0,1.486300049E2,1.899999976E0,9.199999809E0
4.226517470E2,4.078831833E1,1.677738167E1,4.479512688E2,7.969958782E0,1.468600006E2,1.899999976E0,9.199999809E0
4.236517470E2,4.078825833E1,1.677743167E1,4.478515609E2,7.707450390E0,1.467299957E2,1.899999976E0,8.899999619E0
4.246517470E2,4.078820167E1,1.677748000E1,4.476518404E2,7.512371063E0,1.462500000E2,1.899999976E0,8.800000191E0
4.256517470E2,4.078814500E1,1.677752500E1,4.473521092E2,7.293099403E0,1.482899933E2,1.799999952E0,8.899999619E0
4.266517470E2,4.078808833E1,1.677755667E1,4.470523351E2,7.212287903E0,1.562500000E2,1.799999952E0,8.199999809E0
4.276517470E2,4.078803000E1,1.677757833E1,4.471525324E2,6.993530750E0,1.741499939E2,1.799999952E0,8.399999619E0
4.286517470E2,4.078796167E1,1.677756833E1,4.464526496E2,7.081548214E0,1.933500061E2,1.799999952E0,8.500000000E0
4.296517470E2,4.078790833E1,1.677753167E1,4.464526482E2,6.694992065E0,2.105899963E2,1.799999952E0,9.000000000E0
4.306517470E2,4.078787167E1,1.677747000E1,4.463525299E2,6.807715893E0,2.303099976E2,1.799999952E0,8.899999619E0
4.316517470E2,4.078784667E1,1.677739833E1,4.467523539E2,6.587415218E0,2.435700073E2,1.899999976E0,9.199999809E0
4.326517470E2,4.078784333E1,1.677730833E1,4.476520715E2,7.046547413E0,2.642799988E2,1.899999976E0,9.300000191E0
4.336517470E2,4.078785000E1,1.677722833E1,4.484517994E2,6.943088055E0,2.725499878E2,1.899999976E0,8.899999619E0
4.346517470E2,4.078786333E1,1.677714500E1,4.486515020E2,7.280230999E0,2.774200134E2,1.799999952E0,8.899999619E0
4.356517470E2,4.078787167E1,1.677705500E1,4.482511941E2,6.482411861E0,2.685100098E2,1.799999952E0,8.899999619E0
4.366517470E2,4.078787500E1,1.677696667E1,4.479509024E2,7.122211456E0,2.791600037E2,1.700000048E0,8.500000000E0
4.376517470E2,4.078790000E1,1.677687500E1,4.477505527E2,7.339939117E0,2.887900085E2,1.799999952E0,8.300000191E0
4.386517470E2,4.078792500E1,1.677678500E1,4.475502083E2,7.323982716E0,2.917999878E2,1.799999952E0,8.300000191E0
4.396517470E2,4.078794833E1,1.677669833E1,4.474498783E2,7.182434082E0,2.913299866E2,1.700000048E0,8.399999619E0
4.406517470E2,4.078797000E1,1.677662000E1,4.475495788E2,7.158241749E0,2.918200073E2,1.700000048E0,8.300000191E0
4.416517470E2,4.078799000E1,1.677654500E1,4.475492936E2,6.718154430E0,2.909400024E2,1.700000048E0,8.600000381E0
4.426517470E2,4.078800500E1,1.677647500E1,4.481490355E2,6.582267761E0,2.912600098E2,1.700000048E0,8.600000381E0
4.436517470E2,4.078802500E1,1.677640833E1,4.481487771E2,6.358878136E0,2.917699890E2,1.700000048E0,8.899999619E0
4.446517470E2,4.078804667E1,1.677634500E1,4.478485258E2,5.366493702E0,2.927399902E2,1.700000048E0,8.800000191E0
4.456517470E2,4.078806667E1,1.677629333E1,4.475483158E2,4.612425804E0,2.926400146E2,1.700000048E0,8.800000191E0
4.466517470E2,4.078808000E1,1.677624833E1,4.471481418E2,3.887182236E0,2.894700012E2,1.700000048E0,8.600000381E0
4.476517470E2,4.078809167E1,1.677620667E1,4.469479821E2,3.703941107E0,2.914599915E2,1.600000024E0,8.500000000E0
4.486517470E2,4.078810667E1,1.677617000E1,4.469478313E2,3.837254047E0,2.902099915E2,1.600000024E0,8.600000381E0
4.496517470E2,4.078812000E1,1.677612000E1,4.470476411E2,4.316460609E0,2.890400085E2,1.600000024E0,8.699999809E0
4.506517470E2,4.078813500E1,1.677607167E1,4.471474527E2,4.612425804E0,2.922600098E2,1.700000048E0,8.800000191E0
4.516517470E2,4.078814667E1,1.677601333E1,4.471472394E2,4.853315830E0,2.932999878E2,1.700000048E0,8.800000191E0
4.526517470E2,4.078816333E1,1.677595500E1,4.471470152E2,5.015967846E0,2.932000122E2,1.700000048E0,8.800000191E0
4.536517470E2,4.078817833E1,1.677590167E1,4.470468107E2,5.113250732E0,2.936600037E2,1.700000048E0,8.699999809E0
4.546517470E2,4.078819500E1,1.677584500E1,4.468465918E2,5.252740383E0,2.924400024E2,1.700000048E0,8.899999619E0
4.556517470E2,4.078821333E1,1.677578667E1,4.468463639E2,5.291344643E0,2.922399902E2,1.700000048E0,8.899999619E0
4.566517470E2,4.078823167E1,1.677572667E1,4.469461307E2,5.493630409E0,2.918800049E2,1.700000048E0,9.000000000E0
4.576517470E2,4.078824833E1,1.677566667E1,4.468459011E2,5.641870499E0,2.934700012E2,1.700000048E0,8.899999619E0
4.586517470E2,4.078827333E1,1.677560167E1,4.472456371E2,5.666062355E0,2.932799988E2,1.700000048E0,9.199999809E0
4.596517470E2,4.078829500E1,1.677554000E1,4.473453912E2,5.686136246E0,2.935499878E2,1.600000024E0,9.199999809E0
4.606517470E2,4.078831500E1,1.677548000E1,4.474451543E2,5.684592247E0,2.948800049E2,1.700000048E0,9.300000191E0
4.616517470E2,4.078833833E1,1.677541500E1,4.477448940E2,5.724225998E0,2.950100098E2,1.700000048E0,9.100000381E0
4.626517470E2,4.078836000E1,1.677535333E1,4.476446481E2,5.982101440E0,2.942500000E2,1.700000048E0,9.000000000E0
4.636517470E2,4.078838167E1,1.677529000E1,4.474443968E2,6.076810360E0,2.932699890E2,1.700000048E0,9.000000000E0
4.646517470E2,4.078840000E1,1.677521833E1,4.476441260E2,6.096884727E0,2.933200073E2,1.700000048E0,8.699999809E0
4.656517470E2,4.078842167E1,1.677515000E1,4.479438586E2,6.289905548E0,2.919800110E2,1.700000048E0,8.800000191E0
4.666517470E2,4.078844000E1,1.677508167E1,4.485435985E2,6.326965332E0,2.931000061E2,1.700000048E0,8.800000191E0
4.676517470E2,4.078846500E1,1.677501500E1,4.486433292E2,6.137547970E0,2.947099915E2,1.700000048E0,8.899999619E0
4.686517470E2,4.078848833E1,1.677495000E1,4.484430689E2,6.103576183E0,2.942699890E2,1.799999952E0,9.199999809E0
4.696517470E2,4.078851000E1,1.677488167E1,4.484428015E2,5.883789539E0,2.941099854E2,1.700000048E0,9.100000381E0
4.706517470E2,4.078853667E1,1.677482000E1,4.491425446E2,5.428775311E0,3.015899963E2,1.799999952E0,9.300000191E0
4.716517470E2,4.078856500E1,1.677477500E1,4.489423377E2,5.119941711E0,3.124299927E2,1.700000048E0,9.000000000E0
4.726517470E2,4.078859667E1,1.677472667E1,4.493421128E2,4.529040813E0,3.162600098E2,1.700000048E0,9.000000000E0
4.736517470E2,4.078862667E1,1.677468500E1,4.496419130E2,4.162558556E0,3.078399963E2,1.799999952E0,9.100000381E0
4.746517470E2,4.078864667E1,1.677464833E1,4.494417512E2,3.632394791E0,2.958500061E2,1.799999952E0,9.199999809E0
4.756517470E2,4.078865833E1,1.677462333E1,4.491416452E2,2.227717876E0,2.914800110E2,1.700000048E0,9.300000191E0
4.766517470E2,4.078865833E1,1.677461000E1,4.488416023E2,0.000000000E0,2.914800110E2,1.700000048E0,9.399999619E0
4.776517470E2,4.078865833E1,1.677460667E1,4.487415916E2,0.000000000E0,2.914800110E2,1.700000048E0,1.000000000E1
4.786517470E2,4.078865500E1,1.677460667E1,4.488415989E2,0.000000000E0,2.914800110E2,1.600000024E0,9.699999809E0
4.796517470E2,4.078865500E1,1.677460667E1,4.488415989E2,0.000000000E0,2.914800110E2,1.500000000E0,9.899999619E0
4.806517470E2,4.078865500E1,1.677460667E1,4.488415989E2,0.000000000E0,2.914800110E2,1.500000000E0,1.069999981E1
4.816517470E2,4.078865500E1,1.677460667E1,4.488415989E2,0.000000000E0,2.914800110E2,1.500000000E0,1.119999981E1
4.826517470E2,4.078865500E1,1.677460667E1,4.488415989E2,0.000000000E0,2.914800110E2,1.500000000E0,1.160000038E1
4.836517470E2,4.078865500E1,1.677460667E1,4.488415989E2,0.000000000E0,2.914800110E2,1.500000000E0,8.899999619E0
4.846517470E2,4.078865500E1,1.677460667E1,4.488415989E2,0.000000000E0,2.914800110E2,1.399999976E0,9.000000000E0
4.856517470E2,4.078865500E1,1.677460667E1,4.488415989E2,0.000000000E0,2.914800110E2,1.399999976E0,9.000000000E0
4.866517470E2,4.078865500E1,1.677460667E1,4.488415989E2,0.000000000E0,2.914800110E2,1.399999976E0,9.500000000E0
4.876517470E2,4.078865500E1,1.677460667E1,4.488415989E2,0.000000000E0,2.914800110E2,1.500000000E0,1.019999981E1
